run_name,model,cfg_path,out_dir,status
dynsrm__id099__tr3__trefr12__vth1__lr0p0003__a6__ig1p2__ls1p2__wd1em05__h384__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id099__tr3__trefr12__vth1__lr0p0003__a6__ig1p2__ls1p2__wd1em05__h384__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id099__tr3__trefr12__vth1__lr0p0003__a6__ig1p2__ls1p2__wd1em05__h384__L2,DONE
dynsrm__id100__tr2__trefr8__vth0p5__lr0p002__a4__ig1p2__ls0p8__wd1em05__h500__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id100__tr2__trefr8__vth0p5__lr0p002__a4__ig1p2__ls0p8__wd1em05__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id100__tr2__trefr8__vth0p5__lr0p002__a4__ig1p2__ls0p8__wd1em05__h500__L2,DONE
dynsrm__id101__tr4__trefr8__vth0p5__lr0p002__a4__ig1p2__ls1__wd0__h500__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id101__tr4__trefr8__vth0p5__lr0p002__a4__ig1p2__ls1__wd0__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id101__tr4__trefr8__vth0p5__lr0p002__a4__ig1p2__ls1__wd0__h500__L2,DONE
dynsrm__id102__tr3__trefr12__vth1__lr0p002__a8__ig1p2__ls1p2__wd0__h500__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id102__tr3__trefr12__vth1__lr0p002__a8__ig1p2__ls1p2__wd0__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id102__tr3__trefr12__vth1__lr0p002__a8__ig1p2__ls1p2__wd0__h500__L2,DONE
dynsrm__id103__tr2__trefr12__vth0p7__lr0p001__a4__ig1__ls1p5__wd0__h256__L1,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id103__tr2__trefr12__vth0p7__lr0p001__a4__ig1__ls1p5__wd0__h256__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id103__tr2__trefr12__vth0p7__lr0p001__a4__ig1__ls1p5__wd0__h256__L1,DONE
dynsrm__id104__tr3__trefr12__vth0p3__lr0p0003__a8__ig1p2__ls1p2__wd0p0001__h384__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id104__tr3__trefr12__vth0p3__lr0p0003__a8__ig1p2__ls1p2__wd0p0001__h384__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id104__tr3__trefr12__vth0p3__lr0p0003__a8__ig1p2__ls1p2__wd0p0001__h384__L2,DONE
dynsrm__id105__tr4__trefr12__vth0p5__lr0p001__a4__ig1p5__ls1p5__wd1em05__h256__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id105__tr4__trefr12__vth0p5__lr0p001__a4__ig1p5__ls1p5__wd1em05__h256__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id105__tr4__trefr12__vth0p5__lr0p001__a4__ig1p5__ls1p5__wd1em05__h256__L2,DONE
dynsrm__id106__tr1p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls0p8__wd0p0001__h500__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id106__tr1p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls0p8__wd0p0001__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id106__tr1p5__trefr8__vth0p7__lr0p0008__a8__ig1p5__ls0p8__wd0p0001__h500__L2,DONE
dynsrm__id107__tr2__trefr10__vth1__lr0p002__a4__ig1p5__ls1p5__wd0p0001__h256__L1,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id107__tr2__trefr10__vth1__lr0p002__a4__ig1p5__ls1p5__wd0p0001__h256__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id107__tr2__trefr10__vth1__lr0p002__a4__ig1p5__ls1p5__wd0p0001__h256__L1,DONE
dynsrm__id108__tr3__trefr6__vth1__lr0p0003__a4__ig1__ls1p5__wd0__h256__L1,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id108__tr3__trefr6__vth1__lr0p0003__a4__ig1__ls1p5__wd0__h256__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id108__tr3__trefr6__vth1__lr0p0003__a4__ig1__ls1p5__wd0__h256__L1,DONE
dynsrm__id109__tr2__trefr12__vth0p3__lr0p001__a4__ig0p8__ls1p2__wd1em05__h384__L1,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id109__tr2__trefr12__vth0p3__lr0p001__a4__ig0p8__ls1p2__wd1em05__h384__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id109__tr2__trefr12__vth0p3__lr0p001__a4__ig0p8__ls1p2__wd1em05__h384__L1,DONE
dynsrm__id110__tr3__trefr8__vth0p5__lr0p0003__a8__ig0p8__ls1p5__wd0p0001__h500__L2,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id110__tr3__trefr8__vth0p5__lr0p0003__a8__ig0p8__ls1p5__wd0p0001__h500__L2.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id110__tr3__trefr8__vth0p5__lr0p0003__a8__ig0p8__ls1p5__wd0p0001__h500__L2,DONE
dynsrm__id111__tr4__trefr8__vth1__lr0p001__a6__ig1__ls0p8__wd0__h256__L1,dynsrm,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/configs/dynsrm__id111__tr4__trefr8__vth1__lr0p001__a6__ig1__ls0p8__wd0__h256__L1.json,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/SHD/result/fintune/shd_ff/runs/dynsrm__id111__tr4__trefr8__vth1__lr0p001__a6__ig1__ls0p8__wd0__h256__L1,DONE
